-29.000014E-3	-32.822856E-12	-29.000001E-3	12.267281E+0	3.4006942E-12	-4.6451554E+0	781.34652E-6	-32.966449E-12	-29.000001E-3	-11.363746E+0	3.4857072E-12	-4.6451554E+0	781.34652E-6	1.1368799E-9	999.99815E-3	-6.4934282E+3	35.927785E-12	-0.0000000E+0	-0.0000000E+0	1.1090446E-9	999.99815E-3	5.2282524E+3	-143.27897E-12	-0.0000000E+0	-0.0000000E+0
-30.000001E-3	-33.926483E-12	-30.000001E-3	15.044632E+0	3.3740604E-12	-4.6451554E+0	781.34652E-6	-34.026736E-12	-30.000001E-3	-26.545729E+0	3.5282690E-12	-4.6451554E+0	781.34652E-6	1.0963350E-9	1.0000130E+0	-1.0741945E+3	22.762467E-12	-0.0000000E+0	-0.0000000E+0	1.0890526E-9	1.0000130E+0	9.0854932E+3	-82.926270E-12	-0.0000000E+0	-0.0000000E+0
-31.000003E-3	-34.990857E-12	-31.000001E-3	5.0761542E+0	3.4445845E-12	-4.6451554E+0	781.34652E-6	-35.171584E-12	-31.000001E-3	-27.600506E+0	3.6205396E-12	-4.6451554E+0	781.34652E-6	1.0882593E-9	999.99815E-3	6.0835483E+3	-32.647645E-12	-0.0000000E+0	-0.0000000E+0	1.1198589E-9	999.99815E-3	2.2785962E+3	-46.260426E-12	-0.0000000E+0	-0.0000000E+0
-32.000005E-3	-36.128687E-12	-32.000002E-3	691.98102E-3	3.4335555E-12	-4.6451554E+0	781.34652E-6	-36.283108E-12	-32.000002E-3	-20.302423E+0	3.5454309E-12	-4.6451554E+0	781.34652E-6	1.1352423E-9	999.99815E-3	3.8028582E+3	-18.014850E-12	-0.0000000E+0	-0.0000000E+0	1.1277692E-9	999.99815E-3	-3.1034368E+3	38.437274E-12	-0.0000000E+0	-0.0000000E+0
-33.000007E-3	-37.327773E-12	-33.000000E-3	4.6348829E+0	3.4780100E-12	-4.6451554E+0	781.34652E-6	-37.437966E-12	-33.000000E-3	-24.442965E+0	3.4759689E-12	-4.6451554E+0	781.34652E-6	1.1418274E-9	999.99630E-3	-843.21686E+0	-22.555480E-12	-0.0000000E+0	-0.0000000E+0	1.1481764E-9	999.99630E-3	1.2722772E+3	63.906866E-12	-0.0000000E+0	-0.0000000E+0
-34.000009E-3	-38.317956E-12	-34.000002E-3	2.2796800E+0	3.4746223E-12	-4.6451554E+0	781.34652E-6	-38.604644E-12	-34.000002E-3	-26.488867E+0	3.4383633E-12	-4.6451554E+0	781.34652E-6	1.0754362E-9	1.0000000E+0	-41.220581E+0	-18.925795E-12	-0.0000000E+0	-0.0000000E+0	1.1478885E-9	1.0000000E+0	1.4067260E+3	22.367696E-12	-0.0000000E+0	-0.0000000E+0
-35.000011E-3	-39.501492E-12	-35.000000E-3	4.9333744E+0	3.5286739E-12	-4.6451554E+0	781.34652E-6	-39.694505E-12	-35.000000E-3	-23.424330E+0	3.5045103E-12	-4.6451554E+0	781.34652E-6	1.1368972E-9	999.99630E-3	-3.0751887E+3	-26.734854E-12	-0.0000000E+0	-0.0000000E+0	1.1293652E-9	999.99630E-3	-1.9640120E+3	-26.333482E-12	-0.0000000E+0	-0.0000000E+0
-36.000013E-3	-40.658345E-12	-36.000002E-3	14.584725E+0	3.5112776E-12	-4.6451554E+0	781.34652E-6	-40.893944E-12	-36.000002E-3	-20.441921E+0	3.4865591E-12	-4.6451554E+0	781.34652E-6	1.1754463E-9	1.0000000E+0	-7.7778413E+3	2.9407841E-12	-0.0000000E+0	-0.0000000E+0	1.1507507E-9	1.0000000E+0	-3.7708435E+3	-6.8848868E-12	-0.0000000E+0	-0.0000000E+0
-37.000015E-3	-41.876249E-12	-37.000000E-3	22.394060E+0	3.4906383E-12	-4.6451554E+0	781.34652E-6	-41.973251E-12	-37.000000E-3	-13.821547E+0	3.5016939E-12	-4.6451554E+0	781.34652E-6	1.1882589E-9	999.99630E-3	-7.4884634E+3	34.475825E-12	-0.0000000E+0	-0.0000000E+0	1.1180791E-9	999.99630E-3	-7.5380229E+3	112.32311E-15	-0.0000000E+0	-0.0000000E+0
-38.000003E-3	-43.015348E-12	-37.999999E-3	26.847486E+0	3.4014712E-12	-4.6451554E+0	781.34652E-6	-43.115372E-12	-37.999999E-3	766.59149E-3	3.4779744E-12	-4.6451554E+0	781.34652E-6	1.1485544E-9	1.0000112E+0	-77.794121E+0	29.260608E-12	-0.0000000E+0	-0.0000000E+0	1.1157573E-9	1.0000112E+0	-9.2415205E+3	-10.638762E-12	-0.0000000E+0	-0.0000000E+0
-39.000005E-3	-44.120183E-12	-39.000001E-3	7.2995334E+0	3.5264335E-12	-4.6451554E+0	781.34652E-6	-44.195848E-12	-39.000001E-3	-1.9049156E+0	3.5775113E-12	-4.6451554E+0	781.34652E-6	1.1210212E-9	1.0000000E+0	8.0905571E+3	-28.529856E-12	-0.0000000E+0	-0.0000000E+0	1.0998992E-9	1.0000000E+0	1.5670997E+3	-83.464319E-12	-0.0000000E+0	-0.0000000E+0
-40.000007E-3	-45.267144E-12	-39.999999E-3	17.809351E+0	3.4105297E-12	-4.6451554E+0	781.34652E-6	-45.306332E-12	-39.999999E-3	-16.625177E+0	3.7244708E-12	-4.6451554E+0	781.34652E-6	1.1418447E-9	999.99630E-3	-585.27063E+0	31.557375E-12	-0.0000000E+0	-0.0000000E+0	1.0985461E-9	999.99630E-3	8.4975029E+3	-122.02844E-12	-0.0000000E+0	-0.0000000E+0
-41.000009E-3	-46.432094E-12	-41.000001E-3	11.550136E+0	3.4517300E-12	-4.6451554E+0	781.34652E-6	-46.390513E-12	-41.000001E-3	-14.033545E+0	3.8012215E-12	-4.6451554E+0	781.34652E-6	1.1219440E-9	1.0000000E+0	685.39960E+0	23.454932E-12	-0.0000000E+0	-0.0000000E+0	1.1175795E-9	1.0000000E+0	1.9410352E+3	-85.793178E-12	-0.0000000E+0	-0.0000000E+0
-42.000011E-3	-47.412137E-12	-41.999999E-3	14.820714E+0	3.3449725E-12	-4.6451554E+0	781.34652E-6	-47.605985E-12	-41.999999E-3	-15.516440E+0	3.8504291E-12	-4.6451554E+0	781.34652E-6	1.0656835E-9	999.99630E-3	-230.16216E+0	53.796703E-12	-0.0000000E+0	-0.0000000E+0	1.1911178E-9	999.99630E-3	1.8680582E+3	-35.273794E-12	-0.0000000E+0	-0.0000000E+0
-43.000013E-3	-48.611348E-12	-43.000001E-3	13.275546E+0	3.3401409E-12	-4.6451554E+0	781.34652E-6	-48.837843E-12	-43.000001E-3	-22.891188E+0	3.8063511E-12	-4.6451554E+0	781.34652E-6	1.1157372E-9	1.0000000E+0	1.2156929E+3	59.488532E-12	-0.0000000E+0	-0.0000000E+0	1.1721225E-9	1.0000000E+0	4.1909419E+3	926.77417E-15	-0.0000000E+0	-0.0000000E+0
-44.000015E-3	-49.635896E-12	-44.000000E-3	8.4691753E+0	3.1793478E-12	-4.6451554E+0	781.34652E-6	-49.804244E-12	-44.000000E-3	-21.135736E+0	3.8725871E-12	-4.6451554E+0	781.34652E-6	1.0874369E-9	999.99630E-3	4.0501216E+3	88.929551E-12	-0.0000000E+0	-0.0000000E+0	1.0712417E-9	999.99630E-3	2.8826294E+3	-13.722069E-12	-0.0000000E+0	-0.0000000E+0
-45.000002E-3	-50.782507E-12	-45.000002E-3	3.9697630E+0	3.2016648E-12	-4.6451554E+0	781.34652E-6	-50.999864E-12	-45.000002E-3	-32.133884E+0	3.8013624E-12	-4.6451554E+0	781.34652E-6	1.1150079E-9	1.0000149E+0	5.8858760E+3	9.5198511E-12	-0.0000000E+0	-0.0000000E+0	1.1491234E-9	1.0000149E+0	4.2490552E+3	56.197092E-12	-0.0000000E+0	-0.0000000E+0
-46.000004E-3	-51.902010E-12	-46.000000E-3	-6.7640634E+0	3.2568772E-12	-4.6451554E+0	781.34652E-6	-52.205254E-12	-46.000000E-3	-24.041258E+0	3.6635846E-12	-4.6451554E+0	781.34652E-6	1.1274049E-9	999.99630E-3	6.5429658E+3	-52.607550E-12	-0.0000000E+0	-0.0000000E+0	1.1831900E-9	999.99630E-3	-4.4178623E+3	98.393751E-12	-0.0000000E+0	-0.0000000E+0
-47.000006E-3	-53.031697E-12	-47.000002E-3	-3.9587066E+0	3.3326948E-12	-4.6451554E+0	781.34652E-6	-53.315689E-12	-47.000002E-3	-14.196387E+0	3.6450782E-12	-4.6451554E+0	781.34652E-6	1.1309784E-9	1.0000000E+0	1.3239421E+3	-32.795096E-12	-0.0000000E+0	-0.0000000E+0	1.1177148E-9	1.0000000E+0	-8.3927656E+3	44.924477E-12	-0.0000000E+0	-0.0000000E+0
-48.000008E-3	-54.177673E-12	-48.000000E-3	-7.0973740E+0	3.2261255E-12	-4.6451554E+0	781.34652E-6	-54.365523E-12	-48.000000E-3	-9.4506330E+0	3.6211947E-12	-4.6451554E+0	781.34652E-6	1.1317487E-9	999.99630E-3	1.4669531E+3	31.369157E-12	-0.0000000E+0	-0.0000000E+0	1.0657772E-9	999.99630E-3	-5.1661348E+3	45.025959E-12	-0.0000000E+0	-0.0000000E+0
-49.000010E-3	-55.272825E-12	-49.000002E-3	-8.2924614E+0	3.2919852E-12	-4.6451554E+0	781.34652E-6	-55.429990E-12	-49.000002E-3	-7.8204708E+0	3.4921775E-12	-4.6451554E+0	781.34652E-6	1.1154874E-9	1.0000000E+0	-219.52441E+0	-14.902980E-12	-0.0000000E+0	-0.0000000E+0	1.0517017E-9	1.0000000E+0	46.662235E+0	108.39050E-12	-0.0000000E+0	-0.0000000E+0
-49.999997E-3	-56.413103E-12	-50.000001E-3	-869.42995E-3	3.2898456E-12	-4.6451554E+0	781.34652E-6	-56.448866E-12	-50.000001E-3	-17.217628E+0	3.3553481E-12	-4.6451554E+0	781.34652E-6	1.1065145E-9	1.0000112E+0	-2.1664102E+3	3.4688411E-12	-0.0000000E+0	-0.0000000E+0	1.0384397E-9	1.0000112E+0	3.2043354E+3	85.445553E-12	-0.0000000E+0	-0.0000000E+0
-51.000014E-3	-57.439144E-12	-50.999999E-3	-9.6306324E+0	3.2134347E-12	-4.6451554E+0	781.34652E-6	-57.514389E-12	-50.999999E-3	-8.4224348E+0	3.4531549E-12	-4.6451554E+0	781.34652E-6	1.0740011E-9	999.98140E-3	3.5120828E+3	40.414470E-12	-0.0000000E+0	-0.0000000E+0	1.0871779E-9	999.98140E-3	-3.9064680E+3	-14.238586E-12	-0.0000000E+0	-0.0000000E+0
-52.000001E-3	-58.577317E-12	-52.000001E-3	-9.8095226E+0	3.2325906E-12	-4.6451554E+0	781.34652E-6	-58.728820E-12	-52.000001E-3	-4.5009618E+0	3.3913007E-12	-4.6451554E+0	781.34652E-6	1.0842924E-9	1.0000149E+0	259.25589E+0	8.5325644E-12	-0.0000000E+0	-0.0000000E+0	1.1503273E-9	1.0000149E+0	-3.8651145E+3	1.8620329E-12	-0.0000000E+0	-0.0000000E+0
-53.000018E-3	-59.573325E-12	-52.999999E-3	-1.7852736E+0	3.2166724E-12	-4.6451554E+0	781.34652E-6	-59.789639E-12	-52.999999E-3	-5.7193589E+0	3.4528452E-12	-4.6451554E+0	781.34652E-6	1.0581357E-9	999.98140E-3	-6.6099600E+3	-2.5914162E-12	-0.0000000E+0	-0.0000000E+0	1.0997614E-9	999.98140E-3	-7.4947996E+0	-21.568754E-12	-0.0000000E+0	-0.0000000E+0
-54.000005E-3	-60.720401E-12	-54.000001E-3	7.7696280E+0	3.2530137E-12	-4.6451554E+0	781.34652E-6	-60.880669E-12	-54.000001E-3	-6.2935228E+0	3.4491737E-12	-4.6451554E+0	781.34652E-6	1.0851182E-9	1.0000149E+0	-7.9264619E+3	-19.244620E-12	-0.0000000E+0	-0.0000000E+0	1.0978235E-9	1.0000149E+0	668.62061E+0	-18.919788E-12	-0.0000000E+0	-0.0000000E+0
-55.000022E-3	-61.726131E-12	-55.000000E-3	11.171264E+0	3.2609464E-12	-4.6451554E+0	781.34652E-6	-62.033906E-12	-55.000000E-3	-6.6690860E+0	3.4868766E-12	-4.6451554E+0	781.34652E-6	1.0479704E-9	999.98140E-3	-1.9318578E+3	-28.038077E-12	-0.0000000E+0	-0.0000000E+0	1.1077201E-9	999.98140E-3	1.7125956E+3	-45.874637E-12	-0.0000000E+0	-0.0000000E+0
-56.000009E-3	-62.789919E-12	-56.000002E-3	1.4849609E+0	3.3353353E-12	-4.6451554E+0	781.34652E-6	-63.034675E-12	-56.000002E-3	-13.154680E+0	3.6045147E-12	-4.6451554E+0	781.34652E-6	1.0601240E-9	1.0000149E+0	5.1270708E+3	-33.075313E-12	-0.0000000E+0	-0.0000000E+0	1.0332770E-9	1.0000149E+0	3.6244749E+3	-103.05626E-12	-0.0000000E+0	-0.0000000E+0
-56.999996E-3	-63.894418E-12	-57.000000E-3	222.77312E-3	3.2812494E-12	-4.6451554E+0	781.34652E-6	-64.036290E-12	-57.000000E-3	-12.250517E+0	3.7332802E-12	-4.6451554E+0	781.34652E-6	1.0895245E-9	1.0000112E+0	1.1727806E+3	-4.4806316E-12	-0.0000000E+0	-0.0000000E+0	984.07971E-12	1.0000112E+0	701.58240E+0	-84.039324E-12	-0.0000000E+0	-0.0000000E+0
-58.000013E-3	-64.968898E-12	-58.000002E-3	7.8066196E+0	3.3750221E-12	-4.6451554E+0	781.34652E-6	-64.955950E-12	-58.000002E-3	-11.532914E+0	3.6621374E-12	-4.6451554E+0	781.34652E-6	1.0518699E-9	999.98510E-3	-6.9062256E+3	-32.436612E-12	-0.0000000E+0	-0.0000000E+0	962.97725E-12	999.98510E-3	804.72919E+0	31.824699E-12	-0.0000000E+0	-0.0000000E+0
-59.000000E-3	-65.906766E-12	-59.000000E-3	21.039843E+0	3.3272554E-12	-4.6451554E+0	781.34652E-6	-65.998124E-12	-59.000000E-3	-18.184731E+0	3.5765984E-12	-4.6451554E+0	781.34652E-6	973.21318E-12	1.0000112E+0	-7.8746416E+3	23.385892E-12	-0.0000000E+0	-0.0000000E+0	1.0168247E-9	1.0000112E+0	3.9677187E+3	61.937365E-12	-0.0000000E+0	-0.0000000E+0
-60.000017E-3	-66.874707E-12	-60.000002E-3	14.638667E+0	3.2529856E-12	-4.6451554E+0	781.34652E-6	-67.043135E-12	-60.000002E-3	-19.541397E+0	3.5880253E-12	-4.6451554E+0	781.34652E-6	952.82582E-12	999.98510E-3	726.11340E+0	27.973460E-12	-0.0000000E+0	-0.0000000E+0	1.0172108E-9	999.98510E-3	455.96115E+0	10.582501E-12	-0.0000000E+0	-0.0000000E+0
-61.000004E-3	-67.801494E-12	-61.000001E-3	15.379580E+0	3.3706499E-12	-4.6451554E+0	781.34652E-6	-67.959915E-12	-61.000001E-3	-11.353167E+0	3.5925707E-12	-4.6451554E+0	781.34652E-6	929.49071E-12	1.0000112E+0	313.57788E+0	-42.712476E-12	-0.0000000E+0	-0.0000000E+0	964.53945E-12	1.0000112E+0	-4.6502749E+3	22.973456E-12	-0.0000000E+0	-0.0000000E+0
-62.000021E-3	-68.699824E-12	-62.000003E-3	18.287214E+0	3.3266016E-12	-4.6451554E+0	781.34652E-6	-68.973723E-12	-62.000003E-3	-10.313391E+0	3.4603939E-12	-4.6451554E+0	781.34652E-6	917.58379E-12	999.98510E-3	-3.2086897E+3	-15.304123E-12	-0.0000000E+0	-0.0000000E+0	966.75201E-12	999.98510E-3	-2.2683848E+3	87.702665E-12	-0.0000000E+0	-0.0000000E+0
-63.000008E-3	-69.660611E-12	-63.000001E-3	24.782288E+0	3.4008833E-12	-4.6451554E+0	781.34652E-6	-69.862630E-12	-63.000001E-3	-10.624968E+0	3.4013296E-12	-4.6451554E+0	781.34652E-6	940.17671E-12	1.0000112E+0	-4.1608257E+3	-26.395242E-12	-0.0000000E+0	-0.0000000E+0	927.13837E-12	1.0000112E+0	255.62807E+0	65.352210E-12	-0.0000000E+0	-0.0000000E+0
-63.999996E-3	-70.586550E-12	-64.000003E-3	23.850916E+0	3.3675515E-12	-4.6451554E+0	781.34652E-6	-70.806951E-12	-64.000003E-3	-12.023896E+0	3.3857142E-12	-4.6451554E+0	781.34652E-6	910.75542E-12	1.0000149E+0	-416.28610E+0	12.929494E-12	-0.0000000E+0	-0.0000000E+0	939.36481E-12	1.0000149E+0	1.6446268E+3	12.573655E-12	-0.0000000E+0	-0.0000000E+0
-65.000013E-3	-71.405944E-12	-64.999998E-3	21.851700E+0	3.3228717E-12	-4.6451554E+0	781.34652E-6	-71.783267E-12	-64.999998E-3	-15.669352E+0	3.4278992E-12	-4.6451554E+0	781.34652E-6	870.80948E-12	999.97765E-3	2.2230325E+3	21.028179E-12	-0.0000000E+0	-0.0000000E+0	909.48626E-12	999.97765E-3	1.8379578E+3	12.732872E-12	-0.0000000E+0	-0.0000000E+0
-66.000000E-3	-72.361457E-12	-66.000000E-3	17.728436E+0	3.3784362E-12	-4.6451554E+0	781.34652E-6	-72.476330E-12	-66.000000E-3	-13.033199E+0	3.2687657E-12	-4.6451554E+0	781.34652E-6	929.49071E-12	1.0000149E+0	3.1743650E+3	1.1223805E-12	-0.0000000E+0	-0.0000000E+0	791.74495E-12	1.0000149E+0	-2.1656211E+3	59.965824E-12	-0.0000000E+0	-0.0000000E+0
-67.000017E-3	-73.330252E-12	-67.000002E-3	15.958491E+0	3.2667809E-12	-4.6451554E+0	781.34652E-6	-73.351700E-12	-67.000002E-3	-6.3356662E+0	3.3762186E-12	-4.6451554E+0	781.34652E-6	905.53809E-12	999.98510E-3	629.88171E+0	75.230863E-12	-0.0000000E+0	-0.0000000E+0	798.22993E-12	999.98510E-3	-4.9062627E+3	-33.799866E-12	-0.0000000E+0	-0.0000000E+0
-68.000004E-3	-74.013941E-12	-68.000004E-3	21.920952E+0	3.1597609E-12	-4.6451554E+0	781.34652E-6	-74.045478E-12	-68.000004E-3	-4.0280814E+0	3.4027449E-12	-4.6451554E+0	781.34652E-6	774.78607E-12	1.0000149E+0	-3.3018042E+3	93.521663E-12	-0.0000000E+0	-0.0000000E+0	751.68616E-12	1.0000149E+0	714.75665E+0	-42.238459E-12	-0.0000000E+0	-0.0000000E+0
-69.000021E-3	-74.842306E-12	-68.999998E-3	23.061892E+0	3.1210705E-12	-4.6451554E+0	781.34652E-6	-74.830843E-12	-68.999998E-3	-20.370659E+0	3.4224771E-12	-4.6451554E+0	781.34652E-6	762.84212E-12	999.97765E-3	-2.8751611E+3	71.148698E-12	-0.0000000E+0	-0.0000000E+0	734.45561E-12	999.97765E-3	4.8110229E+3	-48.780032E-12	-0.0000000E+0	-0.0000000E+0
-70.000008E-3	-75.506254E-12	-70.000000E-3	27.564079E+0	2.9975566E-12	-4.6451554E+0	781.34652E-6	-75.467646E-12	-70.000000E-3	-954.65636E-3	3.5724748E-12	-4.6451554E+0	781.34652E-6	708.87957E-12	1.0000149E+0	-4.3589697E+3	70.397500E-12	-0.0000000E+0	-0.0000000E+0	709.59433E-12	1.0000149E+0	-6.3588428E+3	-108.08811E-12	-0.0000000E+0	-0.0000000E+0
-71.000025E-3	-76.217734E-12	-71.000002E-3	34.751511E+0	3.0398420E-12	-4.6451554E+0	781.34652E-6	-76.299279E-12	-71.000002E-3	-7.3878231E+0	3.6549899E-12	-4.6451554E+0	781.34652E-6	693.71803E-12	999.98510E-3	-1.3693978E+3	-12.334325E-12	-0.0000000E+0	-0.0000000E+0	762.44661E-12	999.98510E-3	1.2523391E+3	-65.387126E-12	-0.0000000E+0	-0.0000000E+0
-72.000012E-3	-76.893006E-12	-72.000004E-3	17.173170E+0	3.1066098E-12	-4.6451554E+0	781.34652E-6	-76.999372E-12	-72.000004E-3	-15.225655E+0	3.5892131E-12	-4.6451554E+0	781.34652E-6	665.12235E-12	1.0000149E+0	7.7200796E+3	-68.114576E-12	-0.0000000E+0	-0.0000000E+0	744.18516E-12	1.0000149E+0	5.8405371E+3	30.098708E-12	-0.0000000E+0	-0.0000000E+0
-72.999999E-3	-77.484137E-12	-72.999999E-3	21.343582E+0	3.2042103E-12	-4.6451554E+0	781.34652E-6	-77.775897E-12	-72.999999E-3	-15.043996E+0	3.5434856E-12	-4.6451554E+0	781.34652E-6	610.74851E-12	1.0000075E+0	2.6258882E+3	-96.689309E-12	-0.0000000E+0	-0.0000000E+0	731.71580E-12	1.0000075E+0	1.0832411E+3	46.213845E-12	-0.0000000E+0	-0.0000000E+0
-74.000016E-3	-78.083665E-12	-74.000001E-3	15.196048E+0	3.3283383E-12	-4.6451554E+0	781.34652E-6	-78.417418E-12	-74.000001E-3	-12.810936E+0	3.5155154E-12	-4.6451554E+0	781.34652E-6	621.78374E-12	999.98510E-3	706.55579E+0	-84.230456E-12	-0.0000000E+0	-0.0000000E+0	660.01643E-12	999.98510E-3	-3.4614253E+3	28.793971E-12	-0.0000000E+0	-0.0000000E+0
-75.000003E-3	-78.796636E-12	-75.000003E-3	24.402580E+0	3.2907527E-12	-4.6451554E+0	781.34652E-6	-79.011228E-12	-75.000003E-3	-2.7304237E+0	3.5014138E-12	-4.6451554E+0	781.34652E-6	692.48279E-12	1.0000149E+0	-1.7054033E+3	-16.143545E-12	-0.0000000E+0	-0.0000000E+0	594.41413E-12	1.0000149E+0	-5.4554287E+3	1.7791986E-12	-0.0000000E+0	-0.0000000E+0
-76.000020E-3	-79.526337E-12	-75.999998E-3	13.570633E+0	3.3449621E-12	-4.6451554E+0	781.34652E-6	-79.560150E-12	-75.999998E-3	-6.6252379E+0	3.5593208E-12	-4.6451554E+0	781.34652E-6	692.21928E-12	999.97765E-3	3.8289719E+3	-41.839737E-12	-0.0000000E+0	-0.0000000E+0	554.94254E-12	999.97765E-3	1.5604113E+3	-35.791727E-12	-0.0000000E+0	-0.0000000E+0
-77.000007E-3	-80.095958E-12	-77.000000E-3	15.741912E+0	3.4326055E-12	-4.6451554E+0	781.34652E-6	-80.092627E-12	-77.000000E-3	-13.481132E+0	3.5848934E-12	-4.6451554E+0	781.34652E-6	589.96624E-12	1.0000149E+0	1.0699791E+3	-85.262103E-12	-0.0000000E+0	-0.0000000E+0	521.83236E-12	1.0000149E+0	4.3954287E+3	-32.158935E-12	-0.0000000E+0	-0.0000000E+0
-78.000024E-3	-80.601470E-12	-78.000002E-3	15.623316E+0	3.5424422E-12	-4.6451554E+0	781.34652E-6	-80.558421E-12	-78.000002E-3	-11.688671E+0	3.6092056E-12	-4.6451554E+0	781.34652E-6	538.08130E-12	999.98510E-3	-1.2067400E+3	-28.453536E-12	-0.0000000E+0	-0.0000000E+0	506.88453E-12	999.98510E-3	605.89526E+0	-42.587607E-12	-0.0000000E+0	-0.0000000E+0
-79.000011E-3	-81.196598E-12	-79.000004E-3	19.468248E+0	3.2904862E-12	-4.6451554E+0	781.34652E-6	-81.151433E-12	-79.000004E-3	-12.564021E+0	3.7184891E-12	-4.6451554E+0	781.34652E-6	553.97370E-12	1.0000149E+0	-1.7158596E+3	116.19241E-12	-0.0000000E+0	-0.0000000E+0	555.77093E-12	1.0000149E+0	-422.94571E+0	-40.248055E-12	-0.0000000E+0	-0.0000000E+0
-79.999998E-3	-81.687136E-12	-79.999998E-3	17.231035E+0	3.3173156E-12	-4.6451554E+0	781.34652E-6	-81.695928E-12	-79.999998E-3	-9.9814816E+0	3.5870137E-12	-4.6451554E+0	781.34652E-6	503.54121E-12	1.0000075E+0	1.1131887E+3	25.966977E-12	-0.0000000E+0	-0.0000000E+0	550.05323E-12	1.0000075E+0	-1.3676000E+3	37.127464E-12	-0.0000000E+0	-0.0000000E+0
-81.000015E-3	-82.134390E-12	-81.000000E-3	14.215215E+0	3.3738238E-12	-4.6451554E+0	781.34652E-6	-82.218107E-12	-81.000000E-3	-9.6735640E+0	3.6599413E-12	-4.6451554E+0	781.34652E-6	448.09231E-12	999.98510E-3	2.0723203E+3	-26.216432E-12	-0.0000000E+0	-0.0000000E+0	541.02334E-12	999.98510E-3	85.741501E+0	-42.395490E-12	-0.0000000E+0	-0.0000000E+0
-82.000002E-3	-82.542341E-12	-82.000002E-3	14.872316E+0	3.3170879E-12	-4.6451554E+0	781.34652E-6	-82.806928E-12	-82.000002E-3	-13.497672E+0	3.7932153E-12	-4.6451554E+0	781.34652E-6	425.13762E-12	1.0000149E+0	335.27042E+0	14.844436E-12	-0.0000000E+0	-0.0000000E+0	558.22730E-12	1.0000149E+0	3.6372786E+3	-92.855307E-12	-0.0000000E+0	-0.0000000E+0
-83.000019E-3	-82.992065E-12	-83.000004E-3	14.520071E+0	3.3447639E-12	-4.6451554E+0	781.34652E-6	-83.317991E-12	-83.000004E-3	-20.572069E+0	3.7961249E-12	-4.6451554E+0	781.34652E-6	456.42579E-12	999.98510E-3	-2.3364625E+0	-13.014759E-12	-0.0000000E+0	-0.0000000E+0	522.58009E-12	999.98510E-3	4.6819570E+3	-1.8704339E-12	-0.0000000E+0	-0.0000000E+0
-84.000006E-3	-83.515209E-12	-83.999999E-3	14.831498E+0	3.3876773E-12	-4.6451554E+0	781.34652E-6	-83.805678E-12	-83.999999E-3	-19.608927E+0	3.6637672E-12	-4.6451554E+0	781.34652E-6	504.00611E-12	1.0000075E+0	1.1126089E+3	-30.333548E-12	-0.0000000E+0	-0.0000000E+0	484.37571E-12	1.0000075E+0	2.6196226E+3	106.24841E-12	-0.0000000E+0	-0.0000000E+0
-85.000023E-3	-84.021463E-12	-85.000001E-3	9.0876579E+0	3.3864712E-12	-4.6451554E+0	781.34652E-6	-84.254340E-12	-85.000001E-3	-27.512579E+0	3.5193389E-12	-4.6451554E+0	781.34652E-6	505.96866E-12	999.98510E-3	5.7199712E+3	2.0120283E-12	-0.0000000E+0	-0.0000000E+0	433.74290E-12	999.98510E-3	2.5074209E+3	101.37509E-12	-0.0000000E+0	-0.0000000E+0
-86.000010E-3	-84.509517E-12	-86.000003E-3	-2.5992837E+0	3.3373428E-12	-4.6451554E+0	781.34652E-6	-84.593624E-12	-86.000003E-3	-18.822281E+0	3.5659694E-12	-4.6451554E+0	781.34652E-6	486.79050E-12	1.0000149E+0	7.8024863E+3	43.154189E-12	-0.0000000E+0	-0.0000000E+0	356.12943E-12	1.0000149E+0	-3.8280903E+3	-19.606532E-12	-0.0000000E+0	-0.0000000E+0
-86.999997E-3	-84.973362E-12	-87.000005E-3	-1.9008986E+0	3.2684827E-12	-4.6451554E+0	781.34652E-6	-84.902994E-12	-87.000005E-3	-16.479534E+0	3.6761510E-12	-4.6451554E+0	781.34652E-6	454.96831E-12	1.0000149E+0	2.0656338E+3	39.613354E-12	-0.0000000E+0	-0.0000000E+0	339.79508E-12	1.0000149E+0	-4.2886611E+3	-72.201856E-12	-0.0000000E+0	-0.0000000E+0
-88.000014E-3	-85.371113E-12	-88.000000E-3	-1.8584821E+0	3.3178870E-12	-4.6451554E+0	781.34652E-6	-85.325962E-12	-88.000000E-3	-11.303227E+0	3.6706801E-12	-4.6451554E+0	781.34652E-6	439.84211E-12	999.97765E-3	-2.1093186E+3	-17.713395E-12	-0.0000000E+0	-0.0000000E+0	401.94251E-12	999.97765E-3	-2.0592932E+3	-14.912297E-12	-0.0000000E+0	-0.0000000E+0
-89.000002E-3	-85.901404E-12	-89.000002E-3	7.2803612E+0	3.3360309E-12	-4.6451554E+0	781.34652E-6	-85.763376E-12	-89.000002E-3	-18.000147E+0	3.6457322E-12	-4.6451554E+0	781.34652E-6	454.78790E-12	1.0000149E+0	-4.3893989E+3	-13.050493E-12	-0.0000000E+0	-0.0000000E+0	436.08039E-12	1.0000149E+0	940.87286E+0	-3.8016955E-12	-0.0000000E+0	-0.0000000E+0
